Plots,obs.num.ext,ext.rnd.mean,ext.rnd.lower,ext.rnd.upper,ext.z.value,ext.p.value,obs.ext.rank,rank.mean,rank.lower,rank.upper,rank.z.value,rank.p.value,scenario
14.17,0,1.990990991,2,2,-21.06097427,0.001,NA,3.503503504,3.5,3.5,NA,0,NA
5.12,0,5.880880881,5,6,-16.62865683,0.001,NA,5.546646647,5.5,6,NA,0,NA
14.19,0,5.603603604,5,6,-10.55987147,0.001,NA,5.663213213,5.5,6,NA,0,NA
5.3,0,7.50950951,6,9,-8.573515932,0.001,NA,8.548408329,7.570634921,9.5,NA,0,NA
8.2,0,3.517517518,3,4,-6.8204894,0.001,NA,2.732232232,2.5,3,NA,0,NA
14.16,1,2.001001001,2,2,-31.63859986,0.001,2,3.499499499,3.5,3.5,-94.78924518,0.001,1
5.2,1,7.151151151,6,8,-8.137989705,0.001,3,6.859055484,6.25,7.5,-10.14279978,0.001,1
2.11,1,6.339339339,5,8,-6.008964186,0.001,4,7.030606797,6.4,8,-6.878886157,0.001,1
5.1,1,5.403403403,4,7,-5.133091487,0.001,5,7.587904571,7,8.5,-5.99226217,0.001,1
2.2,1,3.169169169,2,4,-3.42456973,0.002,2,4.831664998,4.333333333,5.5,-8.653159899,0.001,1
4.23,1,3.67967968,2,5,-3.028198624,0.002,6,10.12357357,8.396666667,11.5,-5.108834148,0.001,1
5.24,1,3.132132132,2,5,-2.578157397,0.013,1,8.419169169,6.9875,9.5,-11.20716705,0.001,1
5.8,1,3.138138138,2,5,-2.407859076,0.011,4,8.498548549,7.2,9.5,-6.552157879,0.0015,1
5.25,1,1.614614615,0,3,-0.693165011,0.279,6,13.04671338,11,15,-7.411195824,0.001,3
6.15,1,1.1001001,0,3,-0.136846352,0.4635,3,9.318318318,7,11,-5.767789589,0.001,3
6.14,1,0.956956957,0,2,0.069467922,0.478,2,5.332332332,3,7,-2.943981494,0.001,3
14.8,1,0.602602603,0,2,0.691892234,0.301,1,8.304304304,7,9,-10.08531146,0.001,3
8.4,2,4.922922923,4,5,-10.95354142,0.001,2.5,4.037787788,4,4.5,-11.69307038,0.001,1
4.1,2,7.644644645,6,9,-5.66497728,0.001,4,10.40755915,9.5,11.5,-12.39521715,0.001,1
8.11,2,4.66966967,4,5,-5.622639429,0.001,2.5,4.144561228,4,4.5,-7.402708092,0.001,1
5.9,2,6.3003003,5,8,-5.593339868,0.001,4.5,7.164900615,6.5,8,-7.921335023,0.001,1
5.4,2,6.358358358,5,8,-4.924543863,0.001,4.5,7.039594356,6.428571429,8,-5.936379078,0.001,1
14.6,2,5.397397397,4,7,-4.692064355,0.001,3.5,7.621542972,6.833333333,8.5,-11.08608241,0.001,1
